.
├── Algorithms
│   ├── CV
│   │   ├── FocalLoss.pdf
│   │   ├── SLIC_Superpixels.pdf
│   │   └── StyleTransfer.pdf
│   ├── FaceRecognition
│   │   ├── DeepFace.pdf
│   │   ├── DeepID.pdf
│   │   ├── DeepID2+.pdf
│   │   ├── DeepID2.pdf
│   │   ├── DeepID3.pdf
│   │   └── FaceNet.pdf
│   ├── NLP
│   │   ├── DMN-nlp.pdf
│   │   └── ELMo.pdf
│   ├── ObjectDetection
│   │   ├── 01_X_R-CNN.pdf
│   │   ├── 02_X_OverFeat.pdf
│   │   ├── 03_MultiBox.pdf
│   │   ├── 04_SPP-Net.pdf
│   │   ├── 05_MR-CNN.pdf
│   │   ├── 06_DeepBox.pdf
│   │   ├── 07_AttentionNet.pdf
│   │   ├── 08_X_FastR-CNN.pdf
│   │   ├── 09_DeepProposal.pdf
│   │   ├── 10_X_FasterR-CNN.RPN.pdf
│   │   ├── 11_X_YOLOv1.pdf
│   │   ├── 12_G-CNN.pdf
│   │   ├── 13_AZNet.pdf
│   │   ├── 14_ION.pdf
│   │   ├── 15_HyperNet.pdf
│   │   ├── 16_OHEM.pdf
│   │   ├── 17_CRAPF.pdf
│   │   ├── 18_MPN.pdf
│   │   ├── 19_X_SSD.pdf
│   │   ├── 20_GBDNet.pdf
│   │   ├── 21_CPF.pdf
│   │   ├── 22_MS-CNN.pdf
│   │   ├── 23_R-FCN.pdf
│   │   ├── 24_PVANET.pdf
│   │   ├── 25_DeepID-Net.pdf
│   │   ├── 26_NoC.pdf
│   │   ├── 27_DSSD.pdf
│   │   ├── 28_TDM.pdf
│   │   ├── 29_X_FPN.pdf
│   │   ├── 30_X_YOLOv2.pdf
│   │   ├── 31_RON.pdf
│   │   ├── 32_DCN.pdf
│   │   ├── 33_DeNet.pdf
│   │   ├── 34_CoupleNet.pdf
│   │   ├── 35_X_RetinaNet.pdf
│   │   ├── 36_X_MaskR-CNN.pdf
│   │   ├── 37_DSOD.pdf
│   │   ├── 38_SMN.pdf
│   │   ├── 39_X_YOLOv3.pdf
│   │   ├── 40_SIN.pdf
│   │   ├── 41_STDN.pdf
│   │   ├── 42_RefineDet.pdf
│   │   └── 43_RFBNet.pdf
│   ├── Other
│   │   ├── AdaBound.pdf
│   │   ├── DatabaseIndex.pdf
│   │   ├── Myers-DiffAlgorithm.pdf
│   │   ├── NEAT.pdf
│   │   ├── SMO-optim.pdf
│   │   └── glorot10a.pdf
│   └── RecSys
│       ├── 01-Surveys
│       │   ├── 2002-Hybrid\ Recommender\ Systems\ Surveyand\ Experiments.pdf
│       │   ├── 2005-Towards\ the\ Next\ Generation\ of\ Recommender\ Systems.pdf
│       │   ├── 2009-A\ Survey\ of\ Collaborative\ Filtering\ Techniques.pdf
│       │   ├── 2011-Comparison\ of\ collaborative\ filtering\ algorithms.pdf
│       │   ├── 2011-Tag\ aware\ recommender\ systems\ a\ state-of-the-art\ survey.pdf
│       │   ├── 2013-Social\ Recommendation\ A\ Review.pdf
│       │   ├── 2014-A\ Survey\ of\ Collaborative\ Filtering\ based\ Social\ Recommender\ Systems.pdf
│       │   ├── 2014-Collaborative\ Filtering\ beyond\ the\ User-Item\ Matrix.pdf
│       │   ├── 2015-A\ Survey\ of\ Point-of-Interest\ Recommendation\ in\ Location-Based\ Social\ Networks.pdf
│       │   ├── 2015-Recommender\ Systems\ based\ on\ User\ Reviews.pdf
│       │   ├── 2015-Social\ Networking\ Meets\ Recommender\ Systems\ Survey.pdf
│       │   ├── 2017-Use\ of\ Deep\ Learning\ in\ Modern\ Recommendation\ System\ A\ Summary\ of\ Recent\ Works.pdf
│       │   ├── 2018-A\ review\ on\ deep\ learning\ for\ recommender\ systems-challenges\ and\ remedies.pdf
│       │   ├── 2018-Deep\ Learning\ based\ Recommender\ System\ A\ Survey\ and\ New\ Perspectives.pdf
│       │   ├── 2018-Explainable\ Recommendation\ A\ Survey\ and\ New\ Perspectives.pdf
│       │   └── 2019-A\ Survey\ on\ Session-based\ Recommender\ Systems.pdf
│       ├── 02-Classical\ RS
│       │   ├── 1992-Using\ Collaborative\ Filtering\ to\ Weave\ An\ Information\ Tapestry.pdf
│       │   ├── 1994-GroupLens\ An\ Open\ Architecture\ for\ Collaborative\ Filtering\ of\ Netnews.pdf
│       │   ├── 2001-Item\ based\ Collaborative\ Filtering\ Recommendation\ Algorithms.pdf
│       │   ├── 2003-Amazon.\ com\ recommendations\ Item-to-item\ collaborative\ filtering.pdf
│       │   ├── 2005-Slope\ One\ Predictors\ for\ Online\ Rating-Based\ Collaborative\ Filtering.pdf
│       │   ├── 2007-Bipartite\ Network\ Projection\ and\ Personal\ Recommendation.pdf
│       │   ├── 2008-Collaborative\ Filtering\ for\ Implicit\ Feedback\ Datasets.pdf
│       │   ├── 2008-Factorization\ Meets\ the\ Neighborhood\ a\ Multifaceted\ Collaborative\ Filtering\ Model.pdf
│       │   ├── 2008-Improving\ Maximum\ Margin\ Matrix\ Factorization.pdf
│       │   ├── 2008-One\ Class\ Collaborative\ Filtering.pdf
│       │   ├── 2008-Probabilistic\ Matrix\ Factorization.pdf
│       │   ├── 2009-BPR\ Bayesian\ Personalized\ Ranking\ from\ Implicit\ Feedback.pdf
│       │   ├── 2009-Matrix\ Factorization\ Techniques\ for\ Recommender\ Systems.pdf
│       │   ├── 2009-Regression-based\ latent\ factor\ models.pdf
│       │   ├── 2009-The\ BellKor\ Solution\ to\ the\ Netflix\ Grand\ Prize.pdf
│       │   ├── 2010-Collaborative\ Filtering\ via\ Euclidean\ Embeddings.pdf
│       │   ├── 2010-Collaborative\ filtering\ with\ temporal\ dynamics.pdf
│       │   ├── 2010-Factor\ in\ the\ neighbors\ Scalable\ and\ accurate\ collaborative\ filtering.pdf
│       │   ├── 2011-Feature-based\ matrix\ factorization.pdf
│       │   ├── 2012-Contextual\ Collaborative\ Filtering\ via\ Hierarchical\ Matrix\ Factorization.pdf
│       │   ├── 2012-Learning\ recommender\ systems\ with\ adaptive\ regularization.pdf
│       │   ├── 2013-FISM-Factored\ Item\ Similarity\ Models\ for\ Top-N\ Recommender\ Systems.pdf
│       │   ├── 2013-Local\ Low\ Rank\ Matrix\ Approximation.pdf
│       │   ├── 2014-Probabilistic\ matrix\ factorization\ with\ non-random\ missing\ data.pdf
│       │   ├── 2014-Your\ neighbors\ affect\ your\ ratings\ on\ geographical\ neighborhood\ influence\ to\ rating\ prediction.pdf
│       │   ├── 2015-E\ commerce\ in\ Your\ Inbox-Product\ Recommendations\ at\ Scale.pdf
│       │   ├── 2015-Semantic\ Path\ based\ Personalized\ Recommendation\ on\ Weighted\ Heterogeneous\ Information\ Networks.pdf
│       │   ├── 2016-Fast\ Matrix\ Factorization\ for\ Online\ Recommendation\ with\ Implicit\ Feedback.pdf
│       │   ├── 2016-Item2vec\ Neural\ Item\ Embedding\ for\ Collaborative\ Filtering.pdf
│       │   ├── 2016-Modeling\ User\ Exposure\ in\ Recommendation.pdf
│       │   ├── 2017-Collaborative\ metric\ learning.pdf
│       │   ├── 2018-BiNE\ Bipartite\ Network\ Embedding.pdf
│       │   ├── 2018-Metric\ Factorization-Recommendation\ beyond\ Matrix\ Factorization.pdf
│       │   ├── 2019-Collaborative\ Similarity\ Embedding\ for\ Recommender\ Systems.pdf
│       │   └── 2019-Heterogeneous\ Information\ Network\ Embedding\ for\ Recommendation-TKDE.pdf
│       ├── 03-Social\ RS
│       │   ├── 2008-SoRec\ Social\ Recommendation\ using\ Probabilistic\ Matrix\ Factorization.pdf
│       │   ├── 2009-Learning\ to\ Recommend\ with\ Social\ Trust\ Ensemble.pdf
